provincia,DIA,SEMANA,vendedor,gestor_servicio,Cod Empresa,RazonSocial,Latitud,Longitud
DISTRITO NACIONAL,LUNES,1,EDUARD CEBALLOS,RYAN,distribuidora1834,WIDRO IMPORT,"18,47277","-69,88572"
DISTRITO NACIONAL,MARTES,2,EDUARD CEBALLOS,DIOGENES,karaka1211,TIENDAS MERENGUE,"18,48276","-69,89125"
DISTRITO NACIONAL,,,EDUARD CEBALLOS,RYAN,karaka984,TIENDA ARGELIS,"18,49905","-69,92547"
DISTRITO NACIONAL,MARTES,1,EDUARD CEBALLOS,MANUEL,karaka35,TEJON & CIA,"18,48292","-69,89158"
SANTO DOMINGO,LUNES,1,EDUARD CEBALLOS,EVELYN,karaka585,SUPERMERCADO CUMBRE,"18,51612","-69,84503"
DISTRITO NACIONAL,LUNES,1,EDUARD CEBALLOS,RYAN,karaka507,SUPERMERCADO CARIBE S.R.L.,"18,4475","-69,93544"
DISTRITO NACIONAL,LUNES,1,EDUARD CEBALLOS,JOSE,distribuidora1866,SUPERMERCADO CARIBE,"18,4475","-69,93544"
SANTO DOMINGO,MARTES,1,EDUARD CEBALLOS,EVELYN,distribuidora2929,SUPERMERCADO ASIA,"18,49485","-69,86393"
SANTO DOMINGO,JUEVES,3,EDUARD CEBALLOS,MANUEL,karaka1040,SMARKET SRL,"18,52192","-70,00336"
DISTRITO NACIONAL,JUEVES,3,EDUARD CEBALLOS,MANUEL,distribuidora2282,SMARKET (S/M LA BENDICION),"18,52192","-70,00336"
ESPAILLAT,,,EDUARD CEBALLOS,MANUEL,distribuidora589,SERKASA,"19,3953","-70,53078"
ESPAILLAT,,,EDUARD CEBALLOS,MANUEL,karaka1249,SERKASA,"19,3953","-70,53078"
DISTRITO NACIONAL,,,EDUARD CEBALLOS,RYAN,karaka839,"SAVIO DISTRIBUCIONES, SRL","18,46978","-69,93742"
DUARTE,,,EDUARD CEBALLOS,RYAN,karaka852,"ROSARIO ESPAILLAT, SRL (SFM)","19,29686","-70,25583"
LA VEGA,,,EDUARD CEBALLOS,RYAN,karaka850,"ROSARIO ESPAILLAT, SRL (LA VEGA)","19,21846","-70,5311"
LA VEGA,,,EDUARD CEBALLOS,RYAN,karaka851,"ROSARIO ESPAILLAT, SRL (LA VEGA 2)","19,22506","-70,52133"
SANTIAGO,,,EDUARD CEBALLOS,RYAN,karaka896,"ROSARIO ESPAILLAT, S.R.L. (SANTIAGO)","19,45498","-70,70247"
ESPAILLAT,,,EDUARD CEBALLOS,RYAN,karaka897,"ROSARIO ESPAILLAT, S.R.L. (MOCA)","19,39475","-70,52883"
DUARTE,,,EDUARD CEBALLOS,RYAN,karaka948,ROSARIO ESPAILLAT SRL SFM2,"19,29985","-70,25916"
DISTRITO NACIONAL,,,EDUARD CEBALLOS,RYAN,karaka916,ROSARIO ESPAILLAT S.R.L.,"18,48791","-69,89665"
DISTRITO NACIONAL,MARTES,4,EDUARD CEBALLOS,RYAN,karaka889,ROSARIO ESPAILLAT (STO. DGO) LA 70,"18,48773","-69,89938"
DISTRITO NACIONAL,MIERCOLES,2,EDUARD CEBALLOS,RYAN,karaka889,ROSARIO ESPAILLAT (STO. DGO) LA 70,"18,48773","-69,89938"
SANTIAGO,,,EDUARD CEBALLOS,RYAN,karaka947,ROSARIO ESPAILLAT (SANTIAGO),"19,45498","-70,70247"
MONSEÃ‘OR NOUEL,,,EDUARD CEBALLOS,RYAN,karaka849,ROSARIO ESPAILLAT (BONAO),"18,93371","-70,40862"
SANTO DOMINGO,LUNES,1,EDUARD CEBALLOS,EVELYN,distribuidora2944,"RILON TRADING, SRL","18,52376","-69,83766"
SANTO DOMINGO,LUNES,1,EDUARD CEBALLOS,EVELYN,karaka993,"RILON TRADING, SRL","18,52376","-69,83766"
SANTO DOMINGO,MIERCOLES,3,EDUARD CEBALLOS,EVELYN,karaka1078,RAMON ANTONIO FLORES NUÃ‘EZ (DÂ´ NORKY),"18,55846","-69,90497"
SANTO DOMINGO,JUEVES,4,EDUARD CEBALLOS,RYAN,karaka588,"PLAZA LEONARDO, S.R.L.","18,4766","-69,97461"
DISTRITO NACIONAL,JUEVES,4,EDUARD CEBALLOS,RYAN,distribuidora89,PLAZA LEONARDO,"18,4766","-69,97461"
DISTRITO NACIONAL,JUEVES,4,EDUARD CEBALLOS,JOSE,distribuidora2693,LA BENDICION DEL 20 Y 10 ( LOS RIOS),"18,48745","-69,96724"
DISTRITO NACIONAL,JUEVES,4,EDUARD CEBALLOS,JOSE,karaka589,ENCAJE LA ROSARIO,"18,47161","-69,94275"
DISTRITO NACIONAL,JUEVES,4,EDUARD CEBALLOS,JOSE,karaka713,"BENIGNO ZAPATERO, SRL","18,45933","-69,96988"
SANTO DOMINGO,JUEVES,1,EDUARD CEBALLOS,RYAN,karaka588,"PLAZA LEONARDO, S.R.L.","18,4766","-69,97461"
DISTRITO NACIONAL,JUEVES,1,EDUARD CEBALLOS,RYAN,distribuidora89,PLAZA LEONARDO,"18,4766","-69,97461"
SANTIAGO,,,EDUARD CEBALLOS,RYAN,karaka348,PLAZA LAMA SANTIAGO,"19,45643","-70,70102"
SANTO DOMINGO,,,EDUARD CEBALLOS,RYAN,karaka461,PLAZA LAMA SAN ISIDRO,"18,48881","-69,82616"
DISTRITO NACIONAL,,,EDUARD CEBALLOS,RYAN,karaka225,PLAZA LAMA OVANDO,"18,50051","-69,91482"
SANTO DOMINGO,,,EDUARD CEBALLOS,RYAN,karaka307,PLAZA LAMA ORIENTAL,"18,52172","-69,8375"
LA ROMANA,,,EDUARD CEBALLOS,RYAN,karaka117,PLAZA LAMA LA ROMANA,"18,42433","-68,96425"
SANTO DOMINGO,,,EDUARD CEBALLOS,RYAN,karaka92,PLAZA LAMA CENTRO DE DISTRIBUCION GRAL.,"18,51108","-70,00315"
SANTO DOMINGO,,,EDUARD CEBALLOS,RYAN,karaka271,PLAZA LAMA (HERRERA),"18,47534","-69,9711"
LA VEGA,,,EDUARD CEBALLOS,RYAN,karaka919,PLAZA LAMA (AUTOPISTA DUARTE),"19,2901","-70,52519"
DISTRITO NACIONAL,,,EDUARD CEBALLOS,RYAN,karaka272,PLAZA LAMA (27 DE FEBRERO),"18,46207","-69,93616"
DISTRITO NACIONAL,,,EDUARD CEBALLOS,RYAN,karaka13,PLAZA LAMA,"18,46221","-69,93617"
SANTO DOMINGO,MIERCOLES,3,EDUARD CEBALLOS,JOSE,karaka1047,"PERLALBA COMERCIAL, SRL(VILLA MELLA)","18,5566","-69,9015"
SANTO DOMINGO,MIERCOLES,1,EDUARD CEBALLOS,JOSE,karaka1047,"PERLALBA COMERCIAL, SRL(VILLA MELLA)","18,5566","-69,9015"
SANCHEZ RAMIREZ,,,EDUARD CEBALLOS,JOSE,karaka1045,"PERLALBA COMERCIAL, SRL (MAIMON)","19,05254","-70,14863"
SANTO DOMINGO,MIERCOLES,1,EDUARD CEBALLOS,MANUEL,karaka412,"PELAEZ & TEJON,SRL","18,54574","-69,90039"
SANTO DOMINGO,MIERCOLES,1,EDUARD CEBALLOS,MANUEL,distribuidora2231,PELAEZ & TEJON,"18,54574","-69,90039"
SANTO DOMINGO,JUEVES,3,EDUARD CEBALLOS,EVELYN,distribuidora1831,NOVEDADES JIREH,"18,52628","-70,02717"
SANTO DOMINGO,JUEVES,3,EDUARD CEBALLOS,RYAN,karaka995,NOVEDADES JIREH,"18,52628","-70,02717"
SANTIAGO,,,EDUARD CEBALLOS,RYAN,karaka996,"MAXAR INTERCARIBE, SRL","19,49972","-70,65821"
DISTRITO NACIONAL,MIERCOLES,4,EDUARD CEBALLOS,JOSE,distribuidora3061,"MAX COMERCIAL, SRL.","18,48795","-69,89968"
DISTRITO NACIONAL,MIERCOLES,4,EDUARD CEBALLOS,JOSE,karaka816,"MAX COMERCIAL, SRL.","18,48795","-69,89968"
DISTRITO NACIONAL,LUNES,4,EDUARD CEBALLOS,DIOGENES,karaka1372,LISTO FERRETERIA MANUEL CORRIPIO,"18,47915139","-69,96457352"
DISTRITO NACIONAL,,,EDUARD CEBALLOS,EVELYN,distribuidora2567,MAGADAN & COMPAÃ‘IA,"18,57112","-70,09659"
SANTO DOMINGO,,,EDUARD CEBALLOS,EVELYN,karaka172,MAGADAN & COMPAÃ‘IA,"18,57112","-70,09659"
DISTRITO NACIONAL,,,EDUARD CEBALLOS,RYAN,distribuidora2190,LOSOM IMPORT,"18,48723","-69,89938"
SANTO DOMINGO,MIERCOLES,1,EDUARD CEBALLOS,MANUEL,karaka226,"LIVERPOOL ( PEREZLIZ, S.A.)","18,54729","-69,91646"
DISTRITO NACIONAL,JUEVES,3,EDUARD CEBALLOS,DIOGENES,karaka1172,LE PARC,"18,47306","-69,93032"
SANTO DOMINGO,LUNES,2,EDUARD CEBALLOS,EVELYN,karaka1310,LA ZONA,"18,52334","-70,03413"
DISTRITO NACIONAL,,,EDUARD CEBALLOS,RYAN,karaka470,LA CADENA,"18,47858","-69,9342"
SANTO DOMINGO,,,EDUARD CEBALLOS,JOSE,distribuidora1610,LA BENDICION DEL 20 Y 10(VILLA MELLA),"18,55603","-69,9029"
SANCHEZ RAMIREZ,,,EDUARD CEBALLOS,JOSE,distribuidora1348,LA BENDICION DEL 20 Y 10 FANTINO,"19,1229","-70,30172"
DISTRITO NACIONAL,LUNES,4,EDUARD CEBALLOS,JOSE,distribuidora2633,LA BENDICION DEL 20 Y 10 (OVANDO),"18,50553","-69,89729"
MONSEÃ‘OR NOUEL,,,EDUARD CEBALLOS,JOSE,distribuidora2216,LA BENDICION DEL 20 Y 10 (MAIMON),"19,80641","-70,78132"
DISTRITO NACIONAL,JUEVES,2,EDUARD CEBALLOS,JOSE,distribuidora2693,LA BENDICION DEL 20 Y 10 ( LOS RIOS),"18,48745","-69,96724"
SANTO DOMINGO,,,EDUARD CEBALLOS,JOSE,distribuidora2235,LA BENDICION DEL 20 Y 10  (LA PALMA1),"18,47345","-69,9905"
SANTO DOMINGO,,,EDUARD CEBALLOS,JOSE,distribuidora1521,LA BENDICION DEL 20 Y 10  (LA PALMA IV),"18,47345","-69,9905"
SANTO DOMINGO,,,EDUARD CEBALLOS,JOSE,distribuidora2200,LA BENDICION DEL 20 Y 10  (GUARICANO),"18,5554","-69,90428"
DISTRITO NACIONAL,,,EDUARD CEBALLOS,JOSE,distribuidora2137,LA BENDICION DEL 20 Y 10  ( CARR. MELLA),"18,50328","-69,85985"
MONSEÃ‘OR NOUEL,MARTES,4,EDUARD CEBALLOS,EVELYN,karaka1019,"INVERSIONES MAURIFEL, S.R.L.","18,47469","-69,92477"
DISTRITO NACIONAL,,,EDUARD CEBALLOS,JOSE,karaka545,INVERSIONES INMOBILIARIAS E Y D S.R.L. ( SM. CARIBE III),"18,43825","-69,95174"
SANTO DOMINGO,,,EDUARD CEBALLOS,JOSE,karaka1101,INVERSIONES ESPINAL MOQUETE AUTO IMPORT,"18,52818","-69,91076"
DISTRITO NACIONAL,MARTES,2,EDUARD CEBALLOS,DIOGENES,distribuidora2386,INKA ACCESORIOS (VILLA CONSUELO),"18,48826","-69,89484"
SANTIAGO,,,EDUARD CEBALLOS,JOSE,distribuidora2388,INKA  ACCESORIOS (SANTIAGO),"19,45189","-70,70256"
DISTRITO NACIONAL,,,EDUARD CEBALLOS,JOSE,distribuidora2871,INKA  ACCESORIOS (SAMBIL),"18,48223","-69,91157"
SANTO DOMINGO,LUNES,3,EDUARD CEBALLOS,DIOGENES,distribuidora2178,INKA  ACCESORIOS (MEGA CENTRO),"18,50621","-69,85655"
SANTO DOMINGO,MIERCOLES,3,EDUARD CEBALLOS,EVELYN,distribuidora2251,IMPORTADORA LEIDI,"18,55309","-69,91147"
SANTO DOMINGO,MIERCOLES,3,EDUARD CEBALLOS,EVELYN,karaka1020,IMPORTADORA LEIDI,"18,55309","-69,91147"
SANTO DOMINGO,MARTES,1,EDUARD CEBALLOS,EVELYN,distribuidora2957,IMPORTADORA EL BARATILLO,"18,50998","-69,86124"
SANTO DOMINGO,,,EDUARD CEBALLOS,RYAN,karaka106,HERMANOS PAPATERRA,"18,48027","-69,97982"
DISTRITO NACIONAL,MARTES,3,EDUARD CEBALLOS,MANUEL,karaka35,TEJON & CIA,"18,48292","-69,89158"
SANTO DOMINGO,MIERCOLES,1,EDUARD CEBALLOS,RYAN,karaka1130,GRUPO ALTERRA (FERREMIX) (R.C.) (SUPER MIX),"18,52982","-69,90766"
SANTO DOMINGO,MIERCOLES,1,EDUARD CEBALLOS,RYAN,karaka633,GRUPO ALTERRA (FERREMIX),"18,52982","-69,90766"
DISTRITO NACIONAL,JUEVES,3,EDUARD CEBALLOS,DIOGENES,distribuidora637,FLORISTERIA JULIVIOT,"18,4686","-69,89992"
SANTO DOMINGO,LUNES,2,EDUARD CEBALLOS,EVELYN,karaka1289,FLOREMCH IMPORTACIONES,"18,5122","-69,84738"
SANTO DOMINGO,LUNES,2,EDUARD CEBALLOS,RYAN,karaka1343,FERREZIRO,"18,51006","-69,87614"
SANTO DOMINGO,MARTES,3,EDUARD CEBALLOS,RYAN,karaka1130,GRUPO ALTERRA (FERREMIX) (R.C.) (SUPER MIX),"18,52982","-69,90766"
SANTO DOMINGO,MARTES,3,EDUARD CEBALLOS,RYAN,karaka633,GRUPO ALTERRA (FERREMIX),"18,52982","-69,90766"
DISTRITO NACIONAL,MARTES,3,EDUARD CEBALLOS,JOSE,distribuidora2265,FERRETERIA COMETA,"18,47574","-69,88974"
DISTRITO NACIONAL,MARTES,3,EDUARD CEBALLOS,JOSE,karaka128,FERRETERIA COMETA,"18,47574","-69,88974"
DISTRITO NACIONAL,VIERNES,4,EDUARD CEBALLOS,JOSE,KARAKA,"CADENAS CCN, GARRRIDO, OLE, SIRENA",,
SANTO DOMINGO,VIERNES,4,EDUARD CEBALLOS,KARAKA,KARAKA,GESTION DE COBRO / OFICINA,"18,47210397","-69,89392205"
SANTO DOMINGO,VIERNES,1,EDUARD CEBALLOS,KARAKA,KARAKA,GESTION DE COBRO / OFICINA,"18,47210397","-69,89392205"
SANTO DOMINGO,VIERNES,3,EDUARD CEBALLOS,KARAKA,KARAKA,GESTION DE COBRO / OFICINA,"18,47210397","-69,89392205"
DISTRITO NACIONAL,JUEVES,2,EDUARD CEBALLOS,JOSE,karaka589,ENCAJE LA ROSARIO,"18,47161","-69,94275"
SANTO DOMINGO,MARTES,1,EDUARD CEBALLOS,KARAKA,KARAKA,LEVANTAMIENTO DE AREA VZLA ALMA ROSA,"18,49498661","-69,85148255"
SANTO DOMINGO,LUNES,1,EDUARD CEBALLOS,KARAKA,KARAKA,LEVANTAMIENTO DE AREA CHARLES DE GAULLE,"18,52049452","-69,83697488"
SANTO DOMINGO,LUNES,1,EDUARD CEBALLOS,EVELYN,karaka613,DUME ORIENTAL SRL.,"18,51091","-69,85707"
SANTO DOMINGO,MIERCOLES,3,EDUARD CEBALLOS,JOSE,karaka1052,"DTODO TIENDA , EIRL","18,53219","-69,90694"
SANTO DOMINGO,MIERCOLES,3,EDUARD CEBALLOS,JOSE,distribuidora1023,DTODO TIENDA,"18,53219","-69,90694"
SANTO DOMINGO,MIERCOLES,1,EDUARD CEBALLOS,JOSE,karaka1052,"DTODO TIENDA , EIRL","18,53219","-69,90694"
SANTO DOMINGO,MIERCOLES,1,EDUARD CEBALLOS,JOSE,distribuidora1023,DTODO TIENDA,"18,53219","-69,90694"
DISTRITO NACIONAL,MIERCOLES,2,EDUARD CEBALLOS,JOSE,distribuidora205,DISTRIBUIDORA DERICK,"18,4877","-69,89963"
DISTRITO NACIONAL,,,EDUARD CEBALLOS,DIOGENES,distribuidora109,DISTRIBUIDORA DE CRISTALERIA,"18,4698","-69,8891"
DISTRITO NACIONAL,MIERCOLES,4,EDUARD CEBALLOS,JOSE,distribuidora1907,DISTRIBUIDORA COMERCIAL LA FAMILIA II(DICOFA II),"18,48724","-69,89996"
DISTRITO NACIONAL,,,EDUARD CEBALLOS,RYAN,karaka508,DIONISIO QUIÃ‘ONES & ASOCIADOS S.R.L.,"18,4475","-69,93544"
DISTRITO NACIONAL,LUNES,3,EDUARD CEBALLOS,RYAN,distribuidora2035,DIONISIO QUIÃ‘ONES & ASOC. (SUPERMERCADO CARIBE II),"18,4405","-69,95174"
DISTRITO NACIONAL,MIERCOLES,4,EDUARD CEBALLOS,JOSE,karaka809,DICOFA,"18,48724","-69,89996"
SANTO DOMINGO,,,EDUARD CEBALLOS,DIOGENES,karaka955,"DIAMOND MB PRODUCTIONS, SRL","18,53036","-69,81351"
DISTRITO NACIONAL,VIERNES,2,EDUARD CEBALLOS,JOSE,KARAKA,"CADENAS CCN, GARRRIDO, OLE, SIRENA",,
DISTRITO NACIONAL,VIERNES,2,EDUARD CEBALLOS,JOSE,distribuidora2653,DETALLES HOME DECOR,"18,47743","-69,96151"
DISTRITO NACIONAL,VIERNES,2,EDUARD CEBALLOS,JOSE,karaka673,DETALLES HOME DECOR,"18,47743","-69,96151"
DISTRITO NACIONAL,JUEVES,3,EDUARD CEBALLOS,MANUEL,distribuidora189,DESC. LA FRAGANCIA(LOS ALCARRIZOS),"18,52353","-70,03417"
DISTRITO NACIONAL,MARTES,3,EDUARD CEBALLOS,MANUEL,distribuidora1349,D TITO COMERCIAL,"18,48706","-69,89851"
DISTRITO NACIONAL,MARTES,3,EDUARD CEBALLOS,MANUEL,karaka1088,D TITO COMERCIAL,"18,48706","-69,89851"
DISTRITO NACIONAL,MARTES,4,EDUARD CEBALLOS,DIOGENES,distribuidora969,COMERCIAL TEJEDA MOREL,"18,48738","-69,89683"
DISTRITO NACIONAL,MARTES,4,EDUARD CEBALLOS,DIOGENES,karaka958,COMERCIAL TEJEDA MOREL,"18,48738","-69,89683"
DISTRITO NACIONAL,MARTES,2,EDUARD CEBALLOS,DIOGENES,distribuidora969,COMERCIAL TEJEDA MOREL,"18,48738","-69,89683"
DISTRITO NACIONAL,MARTES,2,EDUARD CEBALLOS,DIOGENES,karaka958,COMERCIAL TEJEDA MOREL,"18,48738","-69,89683"
DISTRITO NACIONAL,MIERCOLES,2,EDUARD CEBALLOS,JOSE,distribuidora2998,COMERCIAL MANUELA DIEZ,"18,48727","-69,89751"
DISTRITO NACIONAL,MIERCOLES,2,EDUARD CEBALLOS,JOSE,karaka1164,COMERCIAL MANUELA DIEZ,"18,48727","-69,89751"
DISTRITO NACIONAL,,,EDUARD CEBALLOS,RYAN,karaka564,COMERCIAL LOS PINOS,"18,48691","-69,89934"
DISTRITO NACIONAL,,,EDUARD CEBALLOS,JOSE,karaka1044,COMERCIAL LA BENDICION DEL 20 Y 10 ( LOS RIOS),"18,48745","-69,96724"
SANTO DOMINGO,,,EDUARD CEBALLOS,JOSE,karaka1035,COMERCIAL LA BENDICION DEL 20 Y 10  (GUARICANO),0,0
SANTO DOMINGO,,,EDUARD CEBALLOS,JOSE,karaka1033,COMERCIAL LA BENDICION DEL 20 Y 10  ( CARR. MELLA),"18,50328","-69,85985"
DISTRITO NACIONAL,,,EDUARD CEBALLOS,JOSE,karaka1084,COMERCIAL LA BENDICION DEL 20 Y 10,"18,50553","-69,89729"
DISTRITO NACIONAL,LUNES,4,EDUARD CEBALLOS,JOSE,distribuidora1972,COMERCIAL DE LEON,"18,50208","-69,84723"
DISTRITO NACIONAL,,,EDUARD CEBALLOS,RYAN,karaka82,CENTRO CUESTA NACIONAL,"18,46261","-69,96688"
DISTRITO NACIONAL,MARTES,4,EDUARD CEBALLOS,DIOGENES,distribuidora2349,CASTRO IMPORT,"18,49811","-69,90653"
DISTRITO NACIONAL,MARTES,4,EDUARD CEBALLOS,DIOGENES,karaka1187,CASTRO IMPORT,"18,49811","-69,90653"
DISTRITO NACIONAL,MARTES,2,EDUARD CEBALLOS,RYAN,karaka15,CASA CONSUELO,"18,4834","-69,89512"
DISTRITO NACIONAL,JUEVES,3,EDUARD CEBALLOS,RYAN,karaka773,CAM,"18,48231","-69,90908"
DISTRITO NACIONAL,,,EDUARD CEBALLOS,RYAN,karaka157,C.D.H. CARREFOUR,"18,48941","-69,97804"
DISTRITO NACIONAL,JUEVES,1,EDUARD CEBALLOS,JOSE,karaka713,"BENIGNO ZAPATERO, SRL","18,45933","-69,96988"
DISTRITO NACIONAL,JUEVES,3,EDUARD CEBALLOS,JOSE,karaka587,"ASTUR, SAS","18,48598","-69,9129"
LA ALTAGRACIA,,,EDUARD CEBALLOS,RYAN,karaka1323,ALMACENES UNIDOS S.A.S.(BAVARO),"18,59547","-68,38991"
DISTRITO NACIONAL,LUNES,4,EDUARD CEBALLOS,RYAN,karaka641,ALMACENES UNIDOS S.A.S.,"18,45644","-69,93705"
DISTRITO NACIONAL,LUNES,4,EDUARD CEBALLOS,RYAN,karaka398,ALMACENES UNIDOS,"18,45641","-69,93713"
ESPAILLAT,,,EDUARD CEBALLOS,RYAN,distribuidora753,ALMACENES POLANCO,"19,39471","-70,52815"
ESPAILLAT,,,EDUARD CEBALLOS,RYAN,karaka1037,ALMACENES POLANCO,"19,39471","-70,52815"
DISTRITO NACIONAL,,,EDUARD CEBALLOS,JOSE,karaka499,ALMACENES LA FERIA,"18,50356","-69,90673"
DISTRITO NACIONAL,JUEVES,1,EDUARD CEBALLOS,RYAN,karaka110,ALMACENES EL CANAL,"18,46628","-69,9681"
DISTRITO NACIONAL,JUEVES,1,EDUARD CEBALLOS,JOSE,distribuidora665,ALMACENES EL CAÑON,"18,47859","-69,96938"
SANTO DOMINGO,JUEVES,1,EDUARD CEBALLOS,JOSE,karaka1028,ALMACENES EL CAÑON,"18,47859","-69,96938"
DISTRITO NACIONAL,,,EDUARD CEBALLOS,RYAN,karaka341,ALCENTRO SAS,"18,47198","-69,89397"
DISTRITO NACIONAL,,,EDUARD CEBALLOS,DIOGENES,karaka990,ACCESORIOS INKA SRL,"18,48826","-69,89484"
DISTRITO NACIONAL,,,EDUARD CEBALLOS,JOSE,karaka1134,ACCESORIOS INKA (SAMBIL),"18,48223","-69,91157"
DISTRITO NACIONAL,JUEVES,2,EDUARD CEBALLOS,JOSE,karaka1085,ACCESORIOS INKA,"18,50199","-69,96317"